Title,Image,Label,totalphotos,detail,Address,Address1,mn,headerdetail,headerdetail2,headerdetail3,Price,View
"Oficina / consultorio en Costa Azul en Acapulco 63 m2 planta baja 2 cubiculos 1.5 baños aire acondicionado a 1 cuadra de Costera Incluye agua y mantenimiento Oficina con derecho a uso de la alberca del condominio. 10,000 mensual. ID: EB-IR2335",,5 meses en Propiedades.com,1/10,"
Alaminos	",,,"
Actualizada el 17/03/2022	","

","

1	","

63	","
$ 10 mil MN	","
Ver propiedad
"
Oficina / consultorio en Costa Azul en Acapulco 63 m2 planta baja 2 cubiculos 1.5 baños aire acondicionado a 1 cuadra de Costera,,27 días en Propiedades.com,1/5,"
piloto anton #1	",,,"
Actualizada el 17/03/2022	","

","

2	","

63	","
$ 10 mil MN	","
Ver propiedad
"
"OFICINAS EN RENTA Fracc. Costa Azul, CP 39850 Acapulco, Gro. UBICACIÓN INTERIOR: 2do piso AREA TOTAL: 12 m2 DESTINO O USO SUGERIDO: Oficina administrativa SALA DE JUNTAS: 6 horas de cortesía mensual, no son acumulativas. BAÑO: En áreas comunes (Damas y Caballeros) ESTACIONAMINETO: Valet parking RENTA MENSUAL: $7,500.00 más IVA SERVICIOS: Luz, agua y limpieza áreas comunes incluida. ID: EB-JO7767",,1 mes en Propiedades.com,1/9,"
Colonia Costa Azul	",,,"
Actualizada el 17/03/2022	","

","

2	","

12	","
$ 7.5 mil MN	","
Ver propiedad
"
EN RENTA ESPACIO PARA OFICINA DE 40 MTS 2 ; UBICADO EN COSTA AZUL A 100 MTS DE LA AV COSTERA MIGUEL ALEMAN EXCELENTE UBICACIONZONA RODEADA DE NEGOCIOS EDIFICIO PRIVADO SE UBICA EN LA CALLE CAPITAN F MAURY CASI ESQ CON AV COSTERA MIGUEL ALEMAN A LA ALTURA DEL CONDOMINIO OCEANIC EL LOCAL SE UBICA EN SEGUNDO NIVEL NO TIENE ELEVADOR CUENTA CON AIRE ACONDICIONADOBAÑOS DE USO COMUN 1 CAJON DE ESTACIONAMIENTO EN EL COSTO DE LA RENTA TIENE DERECHO A 6 RHS AL MES (NO SON ACUMULABLES )  DE USAR UNA SALA DE JUNTAS DE 35MTS2 LA CUAL CUENTA CON PROYECTOR Y AIRE ACONDICIONADO. COSTO DE RENTA MENSUAL DESDE $ 12000 INCLUYE :  AGUA Y LIMPIEZA DE AREAS COMUNES .TEL [phone],,23 días en Propiedades.com,1/15,"
Colonia Costa Azul	",,,"
Actualizada el 17/03/2022	","

","

2	","

40	","
$ 12 mil MN	","
Ver propiedad
"
 EN RENTA ESPACIO PARA OFICINA UBICADO EN COSTA AZUL A 100 MTS DE LA AV COSTERA MIGUEL ALEMAN EXCELENTE UBICACIONZONA RODEADA DE NEGOCIOS EDIFICIO PRIVADO SE UBICA EN LA CALLE CAPITAN F MAURY CASI ESQ CON AV COSTERA MIGUEL ALEMAN A LA ALTURA DEL CONDOMINIO OCEANIC EL LOCAL SE UBICA EN SEGUNDO NIVEL NO TIENE ELEVADOR CUENTA CON AIRE ACONDICIONADOBAÑOS DE USO COMUN 1 CAJON DE ESTACIONAMIENTO EN EL COSTO DE LA RENTA TIENE DERECHO A 6 RHS AL MES (NO SON ACUMULATIVAS  )  DE USAR UNA SALA DE JUNTAS DE 35MTS2 LA CUAL CUENTA CON PROYECTOR Y AIRE ACONDICIONADO. COSTO DE RENTA MENSUAL DESDE $ 7500.00 INCLUYE : LUZ AGUALIMPIEZA DE AREAS COMUNES .TEL [phone],,24 días en Propiedades.com,1/19,"
Colonia Costa Azul	",,,"
Actualizada el 17/03/2022	","

","

2	","

12	","
$ 7.5 mil MN	","
Ver propiedad
"
"Excelentes oficinas en renta, en reconocida Plaza Comercial, con una ubicación priviligiada sobre la Costera Miguel Alemán, a unos metros de la Playa y hoteles, gran movimiento vehicular y de personas. Oficina 50 mtrs2 $13,000.00 mensuales Oficina 200 mtrs2 $50,000.00 mensuales. (8)",,21 días en Propiedades.com,1/17,"
COSTERA MIGUEL ALEMAN	",,,"
Actualizada el 17/03/2022	","

","

","

50	","
$ 13 mil MN	","
Ver propiedad
"
"Oficina en renta en Club Deportivo. 1 baños, 1 estacionamientos, 37m2 terreno, 37m2 construcción. Equipada con elevador. Estátus jurídico: Libre de gravamen.",,1 mes en Propiedades.com,1/4,"
Costera Miguel Alemán	",,,"
Actualizada el 17/03/2022	","

","

1	","

37	","
$ 7.2 mil MN	","
Ver propiedad
"
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde: $8,500.00 con 36.47 mtrs2. $19,600.00 con 84.73 mtrs2. Estátus jurídico: Libre de gravamen.",,2 meses en Propiedades.com,1/4,"
AV COSTERA MIGUEL ALEMAN	",,,"
Actualizada el 17/03/2022	","

","

1	","

85	","
$ 19.6 mil MN	","
Ver propiedad
"
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. Se renta un piso completo con 253.61 mtrs2 Estátus jurídico: Libre de gravamen.",,2 meses en Propiedades.com,1/4,"
AV. COSTERA MIGUEL ALEMAN	",,,"
Actualizada el 17/03/2022	","

","

1	","

254	","
$ 58.4 mil MN	","
Ver propiedad
"
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde: $5,600.00 con 28.64 mtrs2 Estátus jurídico: Libre de gravamen.",,2 meses en Propiedades.com,1/4,"
COSTERA MIGUEL ALEMAN	",,,"
Actualizada el 17/03/2022	","

","

1	","

28	","
$ 5.6 mil MN	","
Ver propiedad
"
"Oficinas con una excelente ubicación en el Fracc. Costa Azul, a una cuadra de la Costera, Plaza que cuenta con vigilancia las 24 horas, estacionamientos, elevador. 45 mtrs2 $9,000.00 más iva, incluye mantenimiento. 50 mtrs2 $10,500.00 más iva, incluye mantenimiento.",,2 meses en Propiedades.com,1/2,"
CRISTOBAL COLON	",,,"
Actualizada el 17/03/2022	","

","

1	","

45	","
$ 9 mil MN	","
Ver propiedad
"
"60 m2 de Local en renta planta alta, divido en 3 espacios ideales para oficina o consultorio con 1 baño, 1 bodega. Estátus jurídico: Libre de gravamen.",,2 meses en Propiedades.com,1/4,"
NIÑOS HEROES ESQUINA CALLE DURANGO	",,,"
Actualizada el 17/03/2022	","

","

1	","

60	","
$ 4.5 mil MN	","
Ver propiedad
"
"CAD Pabellón Costera Oficina 26, 51 m², dos niveles. Ubicado en el segundo nivel de la plaza comercial. Renta mensual incluyendo mantenimiento e IVA $13,500 Pabellón Costera, es una de las plazas de bienes de consumo más importantes en esta zona de Acapulco Dorado, rodeada de condominios y fraccionamientos para clientes locales y turismo. Pabellón Costera cuenta con locatarios tales como Tacos´ Tumbras, Helados Santa Clara, GNC, Dormimundo, Ruben´s Hamburguesas, varios médicos de prestigio y muchos más.",,2 años en Propiedades.com,1/11,"
Costera Miguel Alemán #3124	",,,"
Actualizada el 17/03/2022	","

","

1	","

51	","
$ 13.5 mil MN	","
Ver propiedad
"
"OFICINAS PARTE ALTA Área de: 122.37m2 * 7.03m fondo x 16.18m de ancho, más baño 8.62m * Piso loseta * Instalación eléctrica bifásica. * Instalación Hidráulica a pie de calle. * Clima, 4 Aires acondicionados instalados y funcionando RENTA MENSUAL $20,000.00 (VEINTE MIL PESOS 00/100 M.N.)MAS IVA CONTACTO: 7444084299",,4 meses en Propiedades.com,1/3,"
Vasco Núñez de Balboa #11	",,,"
Actualizada el 17/03/2022	","

","

1	","

122	","
$ 20 mil MN	","
Ver propiedad
"
"LOCAL PARA OFICINAS O CONSULTORIO 122 M2, RENTA $17,980.00 MUY CERCA DE LA SECRETARÍA DE SALUD Calle Miguel López de Legazpi, Col. Hornos, C.P. 39355 OFICINA PLANTA ALTA, Primer nivel. Área de: ? Piso ? Instalación eléctrica bifásica. ? Instalación Hidráulica a pie de calle. ? Tres cubículos, Dos baños ? Dos Aires Acondicionados ? Uso de suelo (HM 4/35) ZONA HABITACIONAL MIXTO; apto para la mezcla de usos, en corredores urbanos con comercios y servicios al frente del predio y al fondo o en pisos superiores el uso habitacional *Nota. Los AA no generan cargo de renta, por lo que el servicio de mantenimiento corre por cuenta del arrendatario. $ 15,500.00 (Quince mil quinientos pesos 00/100 m.n.) más IVA CITA E INFORMES WHATSAPP",,5 meses en Propiedades.com,1/10,"
LEGAZPI	",,,"
Actualizada el 17/03/2022	","

","

2	","

122	","
$ 17.9 mil MN	","
Ver propiedad
"
"Excelentes oficinas en renta, en reconocida Plaza Comercial, con una ubicación priviligiada sobre la Costera Miguel Alemán, a unos metros de la Playa y hoteles, gran movimiento vehicular y de personas. Oficina 50 mtrs2 13,000.00 mensuales Oficina 70 mts2 15,000.00 mensuales Oficina 200 mtrs2 50,000.00 mensuales.",,7 meses en Propiedades.com,1/17,"
sn	",,,"
Actualizada el 17/03/2022	","

","

1	","

50	","
$ 13 mil MN	","
Ver propiedad
"
"En RENTA Local Comercial Ubicado en Costa Azul a una cuadra de la Costera Ideal para Consultorios , Oficinas , Pasteleria o Tienda de RopaLocalizado en Planta BajaSuperficie 63 m22 oficinas con 1 baño y medioAire AcondicionadoRenta mensual 12,000.00 pesos. ID: EB-JA2072",,4 meses en Propiedades.com,1/7,"
Costa Azul	",,,"
Actualizada el 17/03/2022	","

","

1	","

63	","
$ 12 mil MN	","
Ver propiedad
"
"LOCAL PARA OFICINAS O CONSULTORIOS DE 344 M2 $43,000.00 UBICACIÓN: CALLE QUEBRADA CENTRO DESCRIPCIÓN: LOCAL PARA OFICINAS O CONSULTORIOS EN PRIMER PISO CON BAÑO. -PISO CERÁMICO DE TRÁFICO PESADO -USO DE SUELO MIXTO CONTRATO POR AÑO, PRECIO MAS IVA. NOTA: recién remodelado. REQUISITOS DE ARRENDATARIO PERSONA FÍSICA:* IDENTIFICACIÓN CON FOTOGRAFÍA (IFE) * COMPROBANTE DE DOMICILIO *COPIA DEL REGISTRÓ FEDERAL DE CONTRIBUYENTES *DOS DEPOSITOS EN GARANTIA EQUIVALENTE A DOS PAGOS DE UN MES DE RENTA *UN DEPÓSITO EN GARANTIA EQUIVALENTE A UN PAGO DE UNA RENTA PAGADA POR ANTICIPADO *UN MES DE RENTA CORRIENTE *PARA EFECTOS DE FIRMA DE CONTRATO SE DEBE REALIZAR EN PRESENCIA DE LOS INTERESADOS (ARRENDADOR Y ARRENDATARIO) FIRMANDO E IMPRIMIENDO LA HUELLA. • DECLARACION ANUAL DEL AÑO ANTERIOR. • PAGO DE LICENCIA DE FUNCIONAMIENTO. (DENTRO DE LOS PRIMEROS 3 MESES DE APERTURA DEL NEGOCIO) • NO ANTECEDENTES PENALES. • OBLIGADO SOLIDARIO (AVAL COPIA DE IFE Y COMPROBANTE DE DOMICILIO) PERSONA MORAL: *COPIA CERTIFICADA DE ACTA CONSTITUTIVA *COPIA CERTIFICADA DE PODER NOTARIAL (VIGENTE) *IDENTIFICACION DE LOS REPRESENTANTES LEGALES (IFE) *COPIA DE LA CONSTANCIA DE SITUACION FISCAL (REGISTRO FEDERAL DE CONTRIBUYENTE) ACTUALIZADA. *CONTRATO DE UN AÑO *DOS DEPOSITOS EN GARANTIA EQUIVALENTE A DOS PAGOS DE UN MES DE RENTA (SIN IVA). POR POSIBLES DAÑOS *UNA RENTA PAGADA POR ANTICIPADO MÁS IVA. COMO GARANTÍA POR ALGÚN ATRASO *UN MES DE RENTA CORRIENTE *PARA EFECTOS DE FIRMA DE CONTRATO SE DEBE REALIZAR EN PRESENCIA DE LOS INTERESADOS (ARRENDADOR Y ARRENDATARIO) FIRMANDO E IMPRIMIENDO LA HUELLA. *3 REFERENCIAS COMERCIALES. * PÓLIZA DE RESPONSABILIDAD CIVIL CON COBERTURA DE ARRENDATARIO COBERTURA MÍNIMA DE 2 MILLONES DE PESOS • DECLARACION ANUAL DEL AÑO ANTERIOR. • PAGO DE LICENCIA DE FUNCIONAMIENTO. (DENTRO LOS PRIMEROS 3 MESES DE APERTURA DEL NEGOCIO) • NO ANTECEDENTES PENALES. • OBLIGADO SOLIDARIO (AVAL COPIA DE IFE Y COMPROBANTE DE DOMICILIO) Estátus jurídico: Libre de gravamen.",,11 meses en Propiedades.com,1/6,"
QUEBRADA	",,,"
Actualizada el 17/03/2022	","

","

1	","

344	","
$ 43 mil MN	","
Ver propiedad
"
"AMPLIA OFICINA CERCA DE LA COSTERA. 4 PRIVADOS CON BAÑO, MEDIO BAÑO EN RECEPCIÓN, RECEPCIÓN, AIRE ACONDICIONADO EN CADA PRIVADO Y EN EL ÁREA COMÚN. COCINA Y ESPACIO DE COMEDOR PARA EMPLEADOS. EXCELENTE UBICACIÓN. OFICINA DISCRETA Y MUY FUNCIONAL. ID: EB-JD7776",,3 meses en Propiedades.com,1/29,"
Condesa	",,,"
Actualizada el 17/03/2022	","

","

5	","

180	","
$ 28 mil MN	","
Ver propiedad
"
"CAD Torre Latina - Oficina piso 6. Vistas al campo de golf y a la bahía de Santa Lucía con 5 cajones de estacionamiento Las áreas privativas son: Superficie de oficina 236.81 m² Superficie de áreas comunes 16.50 m² Superficie total 253.31 m² Precio de la renta mensual $54,466 (Este importe considera todo el piso, existe la posibilidad de renta por módulos) Costo por metro cuadrado $230 Se incluye renta y cuotas de mantenimiento (más el IVA correspondiente) Torre Latina, Edificio comercial de 12 niveles, con varias opciones de espacios para las diferentes necesidades, ubicada en el corazón financiero de Acapulco, con vistas a la bahía de Santa Lucía, y al Campo de Golf de Acapulco, con una superficie total de construcción de 2,956 m². Servicios: Vigilancia Elevador panorámico Estacionamientos con acceso por medio de elevador",,2 años en Propiedades.com,1/17,"
Av. Costera Miguel Alemán 2611 #TORRE LATINA	",,,"
Actualizada el 17/03/2022	","

","

","

236	","
$ 54.4 mil MN	","
Ver propiedad
"
"Wiggot: poxLV8z RENTA DE OFICINAS El Edificio cuenta con planta baja y 4 pisos, los cuales tienen por lo menos 3 oficinas por piso, se pueden rentar por piso, Oficinas privadas o Espacio individual. Este se encuentra ubicado en la calle Antón De Alaminos, a media cuadra de la costera Miguel Alemán, en la colonia Costa Azul, del municipio de Acapulco, Guerrero, muy cerca de escuelas, bancos, tiendas de auto servicio, hoteles, restaurantes, viviendas, etc. Disponibles: Piso 2 -140 m2 -5 privados -3 baños -Sala de espera -Cocina Piso 3 y 4 -140m2 Cuenta con 3 oficinas y area para sala de Juntas, el area central que se puede dividir con mamparas de acuerdo a las necesidades de quien lo rente, cuenta con un balcón bastante amplio.",,9 meses en Propiedades.com,1/22,"
Anton de Alaminos	",,,"
Actualizada el 17/03/2022	","

","

3	","

140	","
$ 8.5 mil MN	","
Ver propiedad
"
"OFICINAS EN RENTA $ 8,120.00 Ubicado en Calle Andrés de Urdaneta, Col. Hornos C.P.39355 Área de: 162M2 en tercer nivel (no elevador) ? 3 Recámaras o cubículos ? 2 baños completos ? Cocina ? Sala ? Terraza ? Estacionamiento para un carro ? 13.36 ancho x 10.36m de fondo mas terraza de *4.54m2 ? Piso loseta ? Instalación eléctrica bifásica. ? Instalación Hidráulica a pie de calle. Precio de renta mensual $ 8,120.00 iva incluido. Contrato por año. Se pide dos depósitos con Fianza y mes de renta y mes de renta por adelantado. * a reserva de disponibilidad. informes y citas por Whatsapp.",,5 meses en Propiedades.com,1/13,"
URDANETA	",,,"
Actualizada el 17/03/2022	","

","

2	","

163	","
$ 8.1 mil MN	","
Ver propiedad
"
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde $7,200.00 con 36.47 mtrs",,6 meses en Propiedades.com,1/18,"
Costera Miguel Aleman	",,,"
Actualizada el 17/03/2022	","

","

1	","

36	","
$ 7.2 mil MN	","
Ver propiedad
"
"Renta de oficinas de diferentes medidas y precios, en Edificio muy bien ubicado en Costera Miguel Alemán, junto a notarias, bancos, etc. con elevador y seguridad. precios desde: $7,200.00 con 36.47 mtrs2. $16,550.00 con 84.73 mtrs2.",,6 meses en Propiedades.com,1/19,"
Costera Miguel Aleman	",,,"
Actualizada el 17/03/2022	","

","

1	","

84	","
$ 16.5 mil MN	","
Ver propiedad
"